Country,Name,# walks,Year,Year Adj,Mission
USA,Tamara Jernigan,1,1999,1999,STS-96
USA,Jeff Williams,5,2000,2000,STS-101
USA,Edward Lu,1,2000,2000,STS-106
USA,Bill McArthur,4,2000,2000,STS-92 EVA 1
USA,Bill McArthur,4,2000,2000,STS-92 EVA 3
USA,Michael Lopez-Alegria,10,2000,2000,STS-92 EVA 2
USA,Michael Lopez-Alegria,10,2000,2000,STS-92 EVA 4
USA,Carlos Noriega,3,2000,2000,STS-97 EVA 1
USA,Carlos Noriega,3,2000,2000,STS-97 EVA 1
USA,Carlos Noriega,3,2000,2000,STS-97 EVA 2
USA,Thomas Jones,3,2001,2001,STS-98 EVA 3
USA,Bob Curbeam,7,2001,2001,STS-98 EVA 1
USA,Bob Curbeam,7,2001,2001,STS-98 EVA 2
USA,Bob Curbeam,7,2001,2001,STS-98 EVA 3
USA,Susan Helms,1,2001,2001,STS-102 EVA 1
USA,Andy Thomas,1,2001,2001,STS-102 EVA 2
USA,Paul Richards,1,2001,2001,STS-102 EVA 2
USA,James Reilly,5,2001,2001,STS-104 EVA 1
USA,James Reilly,5,2001,2001,STS-104 EVA 2
USA,James Reilly,5,2001,2001,STS-104 EVA 3
USA,Patrick Forrester,4,2001,2001,STS-105 EVA 1
USA,Patrick Forrester,4,2001,2001,STS-105 EVA 2
USA,Frank Culbertson Jr,1,2001,2001,Expedition 3 EVA 3
USA,Dan Tani,6,2001,2001,STS-108
USA,Dan Bursch,2,2002,2002,Expedition 4 EVA 2
USA,Dan Bursch,2,2002,2002,Expedition 4 EVA 3
USA,Rex Walheim,5,2002,2002,STS-110 EVA 1
USA,Rex Walheim,5,2002,2002,STS-110 EVA 3
USA,Lee Morin,2,2002,2002,STS-110 EVA 2
USA,Lee Morin,2,2002,2002,STS-110 EVA 4
USA,Franklin Chang-Diaz,3,2002,2002,STS-111 EVA 1
USA,Franklin Chang-Diaz,3,2002,2002,STS-111 EVA 2
USA,Franklin Chang-Diaz,3,2002,2002,STS-111 EVA 3
USA,Peggy Whitson,10,2002,2002,Expedition 5 EVA 1
USA,Piers Sellers,6,2002,2002,STS-112 EVA 1
USA,Piers Sellers,6,2002,2002,STS-112 EVA 2
USA,Piers Sellers,6,2002,2002,STS-112 EVA 3
USA,John Herrington,3,2002,2002,STS-113 EVA 1
USA,John Herrington,3,2002,2002,STS-113 EVA 2
USA,John Herrington,3,2002,2002,STS-113 EVA 3
USA,Ken Bowersox,2,2003,2003,Expedition 6 EVA 1
USA,Ken Bowersox,2,2003,2003,Expedition 6 EVA 2
USA,Don Pettit,2,2003,2003,Expedition 6 EVA 1
USA,Don Pettit,2,2003,2003,Expedition 6 EVA 2
USA,Mike Fincke,9,2004,2004,Expedition 9 EVA 1
USA,Mike Fincke,9,2004,2004,Expedition 9 EVA 2
USA,Mike Fincke,9,2004,2004,Expedition 9 EVA 3
USA,Mike Fincke,9,2004,2004,Expedition 9 EVA 4
USA,Stephen Robinson,3,2005,2005,STS-114 EVA 1
USA,Stephen Robinson,3,2005,2005,STS-114 EVA 2
USA,Stephen Robinson,3,2005,2005,STS-114 EVA 3
USA,John Phillips,1,2005,2005,Expedition 11 EVA 1
USA,Mike Fossum,7,2006,2006,STS-121 EVA 1
USA,Mike Fossum,7,2006,2006,STS-121 EVA 2
USA,Mike Fossum,7,2006,2006,STS-121 EVA 3
USA,Heidemarie Stefanyshyn-Piper,5,2006,2006,STS-115 EVA 1
USA,Heidemarie Stefanyshyn-Piper,5,2006,2006,STS-115 EVA 3
USA,Dan Burbank,1,2006,2006,STS-115 EVA 2
USA,Sunita Williams,7,2006,2006,STS-116 EVA 3
USA,John Olivas,5,2007,2007,STS-117 EVA 1
USA,John Olivas,5,2007,2007,STS-117 EVA 3
USA,Steve Swanson,5,2007,2007,STS-117 EVA 2
USA,Steve Swanson,5,2007,2007,STS-117 EVA 4
USA,Clayton Anderson,6,2007,2007,Expedition 15 EVA 3
USA,Richard Mastracchio,9,2007,2007,STS-118 EVA 1
USA,Richard Mastracchio,9,2007,2007,STS-118 EVA 2
USA,Richard Mastracchio,9,2007,2007,STS-118 EVA 3
USA,Doug Wheelock,6,2007,2007,STS-120 EVA 1
USA,Doug Wheelock,6,2007,2007,STS-120 EVA 3
USA,Doug Wheelock,6,2007,2007,STS-120 EVA 4
USA,Stanley Love,2,2008,2008,STS-122 EVA 1
USA,Stanley Love,2,2008,2008,STS-122 EVA 3
USA,Garrett Reisman,3,2008,2008,STS-123 EVA 1
USA,Michael Foreman,5,2008,2008,STS-123 EVA 2
USA,Michael Foreman,5,2008,2008,STS-123 EVA 4
USA,Michael Foreman,5,2008,2008,STS-123 EVA 5
USA,Bob Behnken,10,2008,2008,STS-123 EVA 3
USA,Bob Behnken,10,2008,2008,STS-123 EVA 4
USA,Bob Behnken,10,2008,2008,STS-123 EVA 5
USA,Ron Garan,4,2008,2008,STS-124 EVA 1
USA,Ron Garan,4,2008,2008,STS-124 EVA 2
USA,Ron Garan,4,2008,2008,STS-124 EVA 3
USA,Stephen Bowen,7,2008,2008,STS-126 EVA 1
USA,Stephen Bowen,7,2008,2008,STS-126 EVA 3
USA,Stephen Bowen,7,2008,2008,STS-126 EVA 4
USA,Robert Kimbrough,4,2008,2008,STS-126 EVA 2
USA,Robert Kimbrough,4,2008,2008,STS-126 EVA 4
USA,Ricky Arnold,5,2009,2009,STS-119 EVA 1
USA,Ricky Arnold,5,2009,2009,STS-119 EVA 3
USA,Joe Acaba,3,2009,2009,STS-119 EVA 2
